Primary identifier,estrogen present,CAS Number,PubChem identifier,Name,IUPAC_Name
CAS:319-85-7,0,319-85-7,727,beta-Hexachlorocyclohexane,"1,2,3,4,5,6-hexachlorocyclohexane"
CAS:3234-61-5,0,3234-61-5,,Thiodiazole copper,thiodiazole copper
CAS:58-89-9,0,58-89-9,727,Lindane,"1,2,3,4,5,6-hexachlorocyclohexane"
CID:10017512,0,145370-39-4,10017512,3'-Methoxy-4'-nitroflavone,2-(3-methoxy-4-nitrophenyl)chromen-4-one
CID:10143739,0,57678-03-2,10143739,Perfluorodecylphosphate,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl dihydrogen phosphate"
CID:10208,0,481-74-3,10208,Chrysophanic acid,"1,8-dihydroxy-3-methylanthracene-9,10-dione"
CID:102196968,0,,102196968,Sai-Sen-Tong,"copper;5-[[(5-sulfido-1,3,4-thiadiazol-2-yl)amino]methylamino]-1,3,4-thiadiazole-2-thiolate"
CID:102614,0,1428-67-7,102614,"2,3-Bis(4-hydroxyphenyl)-propionitrile","2,3-bis(4-hydroxyphenyl)propanenitrile"
CID:102724,0,1943-97-1,102724,"5,7-Methanoindan","4,4'-Tricyclodecane-8,8-diyldiphenol"
CID:10342051,0,66230-04-4,10342051,Esfenvalerate,[(S)-cyano-(3-phenoxyphenyl)methyl] (2S)-2-(4-chlorophenyl)-3-methylbutanoate
CID:1046,0,98-96-4,1046,Pyrazinamide,pyrazine-2-carboxamide
CID:104741,0,129453-61-8,104741,Fulvestrant,"(7R,8R,9S,13S,14S,17S)-13-methyl-7-[9-(4,4,5,5,5-pentafluoropentylsulfinyl)nonyl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol"
CID:10491,0,507-63-1,10491,Perfluorooctyliodide,"1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8-heptadecafluoro-8-iodooctane"
CID:104942,0,60044-26-0,104942,"3,3',4,4',5,5'-Hexabromobiphenyl","1,2,3-tribromo-5-(3,4,5-tribromophenyl)benzene"
CID:105036,0,14962-28-8,105036,"4-Hydroxy-2',4',6'-trichlorobiphenyl","4-(2,4,6-trichlorophenyl)phenol"
CID:105075,0,9004-66-4,105075,Irondextran,iron;sulfuric acid
CID:10521,0,510-13-4,10521,Malachite Green carbinol base,bis[4-(dimethylamino)phenyl]-phenylmethanol
CID:10618,0,519-98-2,10618,Noramidopyrine,"1,5-dimethyl-4-(methylamino)-2-phenylpyrazol-3-one"
CID:10631,0,520-85-4,10631,Medroxy progesterone,"(6S,8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one"
CID:107698,0,103426-96-6,107698,"1,2,3,4,6,7-Hexachloronaphthalene","1,2,3,4,6,7-hexachloronaphthalene"
CID:107862,0,66640-60-6,107862,"2,2',4',5,5'-pentachloro-3-(methylsulfonyl)biphenyl","2,5-dichloro-1-methylsulfonyl-3-(2,4,5-trichlorophenyl)benzene"
CID:107904,0,980-21-2,107904,Dityrosine,2-amino-3-[3-[5-(2-amino-2-carboxyethyl)-2-hydroxyphenyl]-4-hydroxyphenyl]propanoic acid
CID:107953,0,77102-82-0,107953,"3,3',4,4'-Tetrabromobiphenyl","1,2-dibromo-4-(3,4-dibromophenyl)benzene"
CID:108023,0,67888-99-7,108023,"2,3',4,4'5,5'-Hexabromobiphenyl","1,2,3-tribromo-5-(2,4,5-tribromophenyl)benzene"
CID:108132,0,66640-58-2,108132,"2,2',3,4,5'-pentachloro-3'-(methylsulfonyl)biphenyl","1,2,3-trichloro-4-(2,5-dichloro-3-methylsulfonylphenyl)benzene"
CID:108178,0,66640-61-7,108178,"2,2',4',5,5'-Pentachloro-4-methylsulfonylbiphenyl","1,4-dichloro-2-methylsulfonyl-5-(2,4,5-trichlorophenyl)benzene"
CID:108210,0,66640-59-3,108210,"4-Methylsulfonyl-2,2',3',4',5-pentachlorobiphenyl","1,2,3-trichloro-4-(2,5-dichloro-4-methylsulfonylphenyl)benzene"
CID:10908094,0,,10908094,"1,2,3-tribromo-5-(2,4-dibromophenoxy)-4-methoxybenzene","1,2,3-tribromo-5-(2,4-dibromophenoxy)-4-methoxybenzene"
CID:10943,0,541-73-1,10943,m-Dichloro benzene,"1,3-dichlorobenzene"
CID:10985889,0,84852-53-9,10985889,Decabromodiphenyl ethane,"1,2,3,4,5-pentabromo-6-[2-(2,3,4,5,6-pentabromophenyl)ethyl]benzene"
CID:10986,0,543-90-8,10986,Cadmium acetate,cadmium(2+);diacetate
CID:11057755,0,211867-47-9,11057755,Flumorph,"(E)-3-(3,4-dimethoxyphenyl)-3-(4-fluorophenyl)-1-morpholin-4-ylprop-2-en-1-one"
